# Robots.txt for https://consiliereonline.com
# Last updated: January 2024

# Sitemap location
Sitemap: https://consiliereonline.com/sitemap.xml

# Default - Allow all well-behaved bots
User-agent: *
Allow: /
Crawl-delay: 1

# Priority Search Engines - No crawl delay
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Bingbot
Allow: /
Crawl-delay: 0

User-agent: Slurp
Allow: /
Crawl-delay: 0

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 0

# Social Media Bots - Important for sharing
User-agent: facebookexternalhit
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

# Apple Services
User-agent: Applebot
Allow: /

# Archive bots
User-agent: ia_archiver
Allow: /

User-agent: archive.org_bot
Allow: /

# SEO Analysis Tools
User-agent: AhrefsBot
Allow: /
Crawl-delay: 5

User-agent: SemrushBot
Allow: /
Crawl-delay: 5

User-agent: MJ12bot
Allow: /
Crawl-delay: 10

User-agent: DotBot
Allow: /
Crawl-delay: 10

# Block bad bots and scrapers
User-agent: SiteExplorer
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: wget
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: Nutch
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: searchpreview
Disallow: /

# Block SEO spam bots
User-agent: Screaming Frog SEO Spider
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: AspiegelBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

# Block AI/GPT scrapers (optional - uncomment if desired)
# User-agent: GPTBot
# Disallow: /

# User-agent: ChatGPT-User
# Disallow: /

# User-agent: CCBot
# Disallow: /

# User-agent: anthropic-ai
# Disallow: /

# User-agent: Claude-Web
# Disallow: /

# Specific file restrictions
User-agent: *
Disallow: /*.json$
Disallow: /*.xml$ 
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /*.log$
Disallow: /tmp/

# Allow access to CSS and JS files
User-agent: *
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.woff$
Allow: /*.woff2$

# Security - Hide sensitive files
User-agent: *
Disallow: /.htaccess
Disallow: /.htpasswd
Disallow: /.env
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /.well-known/
Disallow: /readme.html
Disallow: /license.txt
